Label,Saturated,J.D.-2400000,JD_UTC,BJD_TDB,AIRMASS,FWHM_Mean,Source_Radius,Sky_Rad(min),Sky_Rad(max),rel_flux_T1,rel_flux_T2,rel_flux_T3,rel_flux_T4,rel_flux_T5,rel_flux_C6,rel_flux_C7,rel_flux_err_T1,rel_flux_err_T2,rel_flux_err_T3,rel_flux_err_T4,rel_flux_err_T5,rel_flux_err_C6,rel_flux_err_C7,rel_flux_SNR_T1,rel_flux_SNR_T2,rel_flux_SNR_T3,rel_flux_SNR_T4,rel_flux_SNR_T5,rel_flux_SNR_C6,rel_flux_SNR_C7,tot_C_cnts,tot_C_err,X(IJ)_T1,Y(IJ)_T1,X(FITS)_T1,Y(FITS)_T1,RA_T1,DEC_T1,Source-Sky_T1,N_Src_Pixels_T1,Source_Error_T1,Source_SNR_T1,Peak_T1,Mean_T1,Sky/Pixel_T1,N_Sky_Pixels_T1,FWHM_T1,Width_T1,X-Width_T1,Y-Width_T1,Angle_T1,Roundness_T1,Variance_T1,X(IJ)_T2,Y(IJ)_T2,X(FITS)_T2,Y(FITS)_T2,RA_T2,DEC_T2,Source-Sky_T2,Source_Error_T2,Source_SNR_T2,Peak_T2,Mean_T2,Sky/Pixel_T2,FWHM_T2,Width_T2,X-Width_T2,Y-Width_T2,Angle_T2,Roundness_T2,Variance_T2,X(IJ)_T3,Y(IJ)_T3,X(FITS)_T3,Y(FITS)_T3,RA_T3,DEC_T3,Source-Sky_T3,Source_Error_T3,Source_SNR_T3,Peak_T3,Mean_T3,Sky/Pixel_T3,FWHM_T3,Width_T3,X-Width_T3,Y-Width_T3,Angle_T3,Roundness_T3,Variance_T3,X(IJ)_T4,Y(IJ)_T4,X(FITS)_T4,Y(FITS)_T4,RA_T4,DEC_T4,Source-Sky_T4,Source_Error_T4,Source_SNR_T4,Peak_T4,Mean_T4,Sky/Pixel_T4,FWHM_T4,Width_T4,X-Width_T4,Y-Width_T4,Angle_T4,Roundness_T4,Variance_T4,X(IJ)_T5,Y(IJ)_T5,X(FITS)_T5,Y(FITS)_T5,RA_T5,DEC_T5,Source-Sky_T5,Source_Error_T5,Source_SNR_T5,Peak_T5,Mean_T5,Sky/Pixel_T5,FWHM_T5,Width_T5,X-Width_T5,Y-Width_T5,Angle_T5,Roundness_T5,Variance_T5,X(IJ)_C6,Y(IJ)_C6,X(FITS)_C6,Y(FITS)_C6,RA_C6,DEC_C6,Source-Sky_C6,Source_Error_C6,Source_SNR_C6,Peak_C6,Mean_C6,Sky/Pixel_C6,FWHM_C6,Width_C6,X-Width_C6,Y-Width_C6,Angle_C6,Roundness_C6,Variance_C6,X(IJ)_C7,Y(IJ)_C7,X(FITS)_C7,Y(FITS)_C7,RA_C7,DEC_C7,Source-Sky_C7,Source_Error_C7,Source_SNR_C7,Peak_C7,Mean_C7,Sky/Pixel_C7,FWHM_C7,Width_C7,X-Width_C7,Y-Width_C7,Angle_C7,Roundness_C7,Variance_C7
coj1m003-fl11-20181024-0112-e91.fits,0,58416.04149,2458416.041,2458416.045249,1.038265,22.33463,30,53,80,1.407131,0.074181,0.029196,0.02637,0.009394,1.72588,0.579415,0.002302,0.000877,0.000879,0.000862,0.000854,0.005284,0.001774,611.170849,84.587199,33.203109,30.589908,10.995723,326.63265,326.63265,2012962.187,2813.537442,2024.707369,2035.83162,2025.207369,2060.66838,1.36255,-46.714899,2832500.687,2827.433388,2409.406379,1175.601058,5696.416992,1001.79219,808.841605,9551,25.340286,25.582446,26.438129,24.726764,9.949554,0.99495,1224916.179,2452.112335,1904.61485,2452.612335,2191.88515,1.367054,-46.728743,149324.2974,1752.94847,85.184647,1109.189575,52.812667,803.83201,25.863989,25.803328,26.989252,24.617403,18.113663,0.98707,3993.3108,2072.019024,2088.996981,2072.519024,2007.503019,1.363044,-46.709116,58770.61045,1768.126266,33.238922,966.156372,20.785851,807.005453,24.066893,27.468161,28.383362,26.55296,24.373287,0.98981,1136.427113,2308.087755,1916.728475,2308.587755,2179.771525,1.365538,-46.727552,53081.94903,1733.689701,30.617906,953.080444,18.773899,804.027108,26.340621,26.983699,28.320878,25.64652,26.699451,0.972504,983.688451,2358.700823,1742.238482,2359.200823,2354.261518,1.366085,-46.746373,18909.48487,1719.509599,10.997022,917.801758,6.687862,804.104949,4.91055,26.22044,29.409809,23.03107,18.110028,0.911702,688.244036,1220.651066,1928.337401,1221.151066,2168.162599,1.354105,-46.727053,1274498.936,2054.759062,620.266853,3091.627441,450.76179,804.927642,24.633968,25.391994,26.452381,24.331608,356.999338,0.992972,257752.1017,3208.783801,2223.605149,3209.283801,1872.894851,1.374978,-46.693561,738463.2505,1921.967257,384.222597,2125.697266,261.177948,806.447343,25.1861,25.468747,26.083684,24.85381,22.075167,0.995476,85806.9774
coj1m003-fl11-20181024-0113-e91.fits,0,58416.0422,2458416.042,2458416.045964,1.038082,27.733973,30,53,80,1.410189,0.075187,0.029588,0.025223,0.008502,1.736962,0.575718,0.001697,0.000583,0.000572,0.000561,0.000554,0.003792,0.001257,831.196593,128.891107,51.745162,44.974887,15.334335,458.092156,458.092156,2504875.966,2515.857437,2025.057093,2035.268929,2025.557093,2061.231071,1.362547,-46.714893,3532347.739,2827.433388,2339.432541,1509.916476,7352.602539,1249.312452,526.297873,9612,25.290896,23.714991,24.773702,22.656281,13.015737,0.990166,2362041.477,2452.697826,1903.76127,2453.197826,2192.73873,1.367052,-46.728762,188333.5766,1448.887995,129.984911,960.650879,66.609377,521.919492,23.327334,23.623693,24.886146,22.361241,10.213931,0.987066,7332.525187,2072.575452,2088.381142,2073.075452,2008.118858,1.363042,-46.709116,74113.49775,1430.343126,51.815188,697.970459,26.212288,524.558479,26.288105,25.718829,25.357547,26.080112,52.008426,0.986551,1327.059465,2308.696055,1915.679372,2309.196055,2180.820628,1.365537,-46.727594,63180.67668,1403.365023,45.020843,706.524475,22.345593,520.934303,23.923036,24.32589,25.126505,23.525276,354.230967,0.995496,1144.917643,2358.851003,1741.630285,2359.351003,2354.869715,1.366079,-46.746364,21295.52896,1388.583433,15.336154,643.927856,7.531753,521.874413,26.234317,23.656694,23.991531,23.321858,11.611189,0.999052,524.345776,1221.230103,1927.741437,1221.730103,2168.758563,1.354105,-46.727054,1589673.035,1870.101564,850.046364,4061.202148,562.231825,522.599085,23.546044,23.515346,24.627193,22.403499,0.166462,0.991097,497874.8329,3209.469407,2223.191533,3209.969407,1873.308467,1.374975,-46.693531,915202.9313,1682.931605,543.814691,2465.999756,323.686823,523.825104,23.193454,23.198866,24.019181,22.378551,22.157811,0.990255,171127.7894
coj1m003-fl11-20181024-0114-e91.fits,0,58416.04294,2458416.043,2458416.046698,1.037913,25.267039,30,53,80,1.41358,0.075836,0.029335,0.025386,0.009304,1.742788,0.573793,0.001593,0.000529,0.000517,0.000505,0.000498,0.003535,0.001164,887.243793,143.341348,56.717822,50.239045,18.670539,493.029741,493.029741,2611164.556,2440.837606,2024.6642,2035.769347,2025.1642,2060.730653,1.362551,-46.714893,3691089.831,2827.433388,2324.297304,1588.045481,6535.512207,1305.455982,461.064374,9723,25.657591,25.964915,27.390291,24.539538,3.584096,0.987828,1996348.071,2451.926114,1904.314468,2452.426114,2192.185532,1.367052,-46.728761,198021.5355,1369.010997,144.645687,831.448242,70.035792,456.945761,24.491867,26.211585,27.469298,24.953871,11.190206,0.989278,5977.514412,2072.558807,2088.885001,2073.058807,2007.614999,1.36305,-46.709115,76598.29964,1348.616102,56.797705,636.127319,27.091107,459.909977,21.671918,26.806387,28.851956,24.760819,23.413682,0.950818,1173.23537,2308.042728,1916.241502,2308.542728,2180.258498,1.365539,-46.727591,66286.88448,1317.973873,50.294536,622.140808,23.44419,456.948129,24.692937,26.076828,27.612653,24.541004,346.778295,0.982812,1028.572804,2358.976398,1741.60013,2359.476398,2354.89987,1.366088,-46.746427,24294.99515,1301.0495,18.673383,549.967651,8.592597,456.853976,2.96851,26.651409,26.503635,26.799184,52.000319,0.997899,460.171919,1220.48217,1928.002945,1220.98217,2168.497055,1.354104,-46.727079,1659153.324,1822.998368,910.123319,3325.095947,586.805451,456.003101,24.358487,25.843151,27.151993,24.534308,352.591823,0.989078,413893.5804,3208.596698,2223.33778,3209.096698,1873.16222,1.374976,-46.693573,952011.232,1623.072755,586.548711,2064.361328,336.705097,460.879991,25.293992,26.064817,27.374974,24.754661,19.868886,0.982995,133129.847
coj1m003-fl11-20181024-0115-e91.fits,0,58416.04365,2458416.044,2458416.047414,1.037756,27.245809,30,53,80,1.410718,0.07355,0.030015,0.024914,0.009558,1.731375,0.577576,0.00163,0.000548,0.000539,0.000526,0.00052,0.003605,0.001202,865.729121,134.189635,55.699699,47.3934,18.380421,480.329912,480.329912,2584415.357,2483.391777,2025.87437,2037.106745,2026.37437,2059.393255,1.362549,-46.71491,3645881.885,2827.433388,2337.056313,1560.03168,7076.918457,1289.466942,492.734223,9632,24.402478,24.806329,25.85135,23.761309,2.074722,0.992889,2252817.7,2453.560863,1905.569336,2454.060863,2190.930664,1.367055,-46.728785,190082.5162,1404.696257,135.319301,875.51178,67.227938,487.627204,24.739987,24.843945,25.839747,23.848143,6.764536,0.993223,6441.974136,2073.687735,2090.550027,2074.187735,2005.949973,1.363048,-46.709097,77570.4132,1390.657921,55.779651,699.680847,27.434922,490.847552,25.516365,26.597279,28.115443,25.079115,19.137831,0.978991,1269.74176,2309.735879,1917.654455,2310.235879,2178.845545,1.365542,-46.727599,64388.26991,1357.181935,47.442622,676.150208,22.772692,487.280151,25.21955,25.525692,26.57267,24.478714,352.068322,0.992752,1038.055154,2360.486248,1743.445322,2360.986248,2353.054678,1.36609,-46.746389,24701.85895,1343.712708,18.383289,606.475342,8.736495,486.593424,16.311594,26.860996,29.504444,24.217548,356.428332,0.961403,504.973686,1221.694698,1929.533798,1222.194698,2166.966202,1.354103,-46.727078,1638219.739,1852.433348,884.360962,3640.373779,579.40171,489.384396,23.730474,24.66883,25.806175,23.531484,354.565408,0.991221,466213.6096,3209.906313,2224.875491,3210.406313,1871.624509,1.374975,-46.693565,946195.6185,1654.002844,572.064082,2161.757324,334.648244,489.204667,25.533174,25.082233,25.988424,24.176042,14.992661,0.993059,146651.426
coj1m003-fl11-20181024-0116-e91.fits,0,58416.04437,2458416.044,2458416.048135,1.037614,28.341738,30,53,80,1.407494,0.073521,0.029488,0.025373,0.009547,1.749561,0.571572,0.001727,0.000598,0.000591,0.000576,0.00057,0.00391,0.001277,814.896336,122.957726,49.928281,44.070722,16.756496,447.437687,447.437687,2454812.01,2517.492714,2027.887992,2036.570891,2028.387992,2059.929109,1.362551,-46.714884,3455134.171,2827.433388,2328.507717,1483.840549,6553.02832,1222.003738,535.376286,9628,24.675783,25.969961,27.142067,24.797855,5.585155,0.991569,1757834.522,2455.438079,1905.142489,2455.938079,2191.357511,1.367055,-46.728746,180479.4592,1456.10086,123.947086,902.622437,63.831551,530.07734,24.342165,26.011803,27.387334,24.636272,3.582668,0.988701,5200.719357,2075.153384,2089.472932,2075.653384,2007.027068,1.363043,-46.70913,72386.7223,1447.912248,49.99386,694.13147,25.601566,533.145312,25.475216,27.593016,28.807253,26.37878,30.721502,0.966235,1096.290377,2311.099964,1917.040605,2311.599964,2179.459395,1.365537,-46.727581,62286.80526,1411.893282,44.115803,684.214355,22.029451,529.625576,24.447809,27.55853,28.385632,26.731428,352.139367,0.996118,914.425189,2362.438198,1742.157232,2362.938198,2354.342768,1.36609,-46.746441,23436.30402,1398.433419,16.75897,629.988159,8.288897,529.43011,21.290428,29.208791,30.212954,28.204628,21.551982,0.991152,500.759263,1223.358005,1929.031906,1223.858005,2167.468094,1.354101,-46.727046,1562010.536,1870.717237,834.979496,3288.69458,552.448218,531.896719,24.611269,25.814392,26.991431,24.637353,356.20686,0.991572,366978.6919,3211.841791,2224.29229,3212.341791,1872.20771,1.374975,-46.693548,892801.474,1684.691837,529.949427,2006.430786,315.763928,531.768047,26.30369,26.202022,27.409883,24.994161,19.1593,0.98625,113596.6176
coj1m003-fl11-20181024-0117-e91.fits,0,58416.04509,2458416.045,2458416.048853,1.037484,50.591774,30,53,80,1.411194,0.075303,0.030999,0.02514,0.008549,1.741305,0.574282,0.001642,0.000552,0.000545,0.00053,0.000525,0.003659,0.001207,859.607068,136.309433,56.918619,47.405912,16.275859,475.893838,475.893838,2550627.025,2467.651319,2029.689856,2037.722661,2030.189856,2058.777339,1.362549,-46.714929,3599429.26,2827.433388,2325.251554,1547.974134,5847.717285,1273.037687,488.36959,9644,25.906014,27.551801,28.608736,26.494866,2.926439,0.994069,1547187.015,2457.224231,1906.380368,2457.724231,2190.119632,1.367053,-46.728786,192069.1328,1396.760752,137.510402,803.556396,67.93056,482.931564,26.360582,27.858221,28.951516,26.764926,1.179527,0.993848,4651.458708,2076.98923,2090.993977,2077.48923,2005.506023,1.363042,-46.709135,79067.76236,1387.029268,57.005115,647.97168,27.9645,485.402487,166.348425,29.631973,30.859037,28.40491,26.946743,0.980315,1022.083333,2313.22837,1918.430846,2313.72837,2178.069154,1.365538,-46.727602,64122.45293,1351.202291,47.45585,631.632141,22.678679,482.957219,26.206765,27.764842,29.551575,25.978108,359.870034,0.983571,885.110832,2363.060804,1743.567236,2363.560804,2352.932764,1.366076,-46.746462,21805.23652,1339.562643,16.277877,581.927246,7.712025,483.105241,28.519026,27.436292,28.431423,26.44116,18.078762,0.991949,450.653813,1225.513017,1930.282195,1226.013017,2166.217805,1.354103,-46.727072,1620184.406,1839.055641,880.98716,2901.486084,573.023015,482.94365,26.13806,27.490411,28.511516,26.469307,356.620094,0.994419,315482.8751,3213.957109,2225.851432,3214.457109,1870.648568,1.374976,-46.693559,930442.6191,1645.350231,565.498215,1904.86499,329.07676,485.843499,26.321808,27.560593,28.448738,26.672447,13.183633,0.994836,103400.0306
coj1m003-fl11-20181024-0118-e91.fits,0,58416.04582,2458416.046,2458416.049584,1.037366,33.02652,30,53,80,1.409376,0.073977,0.029614,0.025715,0.008658,1.725472,0.579551,0.001822,0.000643,0.000638,0.000624,0.000618,0.004076,0.001369,773.472084,114.965187,46.42369,41.222287,14.014338,423.362489,423.362489,2371815.704,2576.593151,2030.238063,2037.523865,2030.738063,2058.976135,1.362551,-46.714886,3342781.141,2827.433388,2343.255638,1426.554187,5821.885254,1182.266983,586.372381,9536,26.46661,26.606871,27.668263,25.545479,10.985898,0.992622,1496554.953,2457.869462,1905.941587,2458.369462,2190.558413,1.367057,-46.728771,175458.7801,1514.241168,115.872414,927.964844,62.055849,580.529822,26.319774,26.578338,27.657936,25.498741,16.074975,0.990823,4583.179971,2077.687148,2090.731705,2078.187148,2005.768295,1.363046,-46.709098,70239.67453,1511.088304,46.482839,754.710754,24.842203,584.194419,25.809322,28.182723,28.898797,27.466649,36.330418,0.970964,1059.565567,2314.066498,1917.746105,2314.566498,2178.753895,1.365544,-46.727613,60992.21876,1478.108968,41.263682,723.884888,21.571585,580.274707,25.617547,27.57285,29.145668,26.000033,11.999502,0.984506,906.526619,2363.041394,1744.674848,2363.541394,2351.825152,1.366073,-46.746283,20534.57354,1465.084844,14.015962,680.324219,7.26262,580.951603,24.971174,26.354051,26.333284,26.374817,45.184873,0.940361,537.358172,1226.058957,1929.995742,1226.558957,2166.504258,1.354104,-46.727042,1501575.434,1906.36785,787.663007,3054.357666,531.073673,582.73418,25.909267,26.38114,27.349379,25.412902,357.078073,0.99457,314130.197,3214.483571,2225.181227,3214.983571,1871.318773,1.374981,-46.693561,870240.27,1733.376442,502.049208,2029.133789,307.784535,582.155277,25.500174,26.291252,26.885113,25.697391,25.185144,0.994989,107614.226
coj1m003-fl11-20181024-0119-e91.fits,0,58416.04654,2458416.047,2458416.050298,1.037262,28.477259,30,53,80,1.411018,0.074251,0.028823,0.025038,0.0088,1.738077,0.575348,0.001897,0.00068,0.000674,0.000659,0.000653,0.004292,0.001421,744.011046,109.250079,42.735247,38.01513,13.483661,404.971537,404.971537,2292216.374,2595.80767,2031.117804,2037.852227,2031.617804,2058.647773,1.362549,-46.714908,3234358.949,2827.433388,2341.468586,1381.33775,5256.065918,1143.920477,611.900395,9722,26.626484,27.54088,28.255932,26.825828,0.453767,0.997307,1238695.178,2458.816098,1906.649763,2459.316098,2189.850237,1.367055,-46.728751,170200.0228,1545.924853,110.095922,928.139771,60.195944,606.400489,26.811016,27.509531,27.757088,27.261975,20.573148,0.999429,3918.804833,2078.700507,2091.226892,2079.200507,2005.273108,1.363045,-46.709103,66068.55107,1544.185205,42.78538,778.184937,23.36697,610.546068,26.971806,28.194563,29.215161,27.173966,31.747193,0.973753,1017.420327,2314.636388,1917.669519,2315.136388,2178.830481,1.365538,-46.727679,57393.29606,1508.349128,38.050406,758.360779,20.298726,606.12298,19.817599,27.960368,28.042572,27.878164,5.2199,0.999964,855.91058,2363.623606,1745.089433,2364.123606,2351.410567,1.366067,-46.746294,20171.5088,1495.822079,13.485233,711.567017,7.134212,605.996157,12.534174,26.338718,29.765757,22.911678,18.846962,0.895418,546.485807,1226.965214,1930.346384,1227.465214,2166.153616,1.354102,-46.727061,1455053.615,1919.508622,758.034425,2774.649902,514.619945,609.287783,26.953046,27.364064,28.153456,26.574673,350.416927,0.996275,258098.58,3215.357277,2225.614992,3215.857277,1870.885008,1.374977,-46.693574,837162.7587,1747.485082,479.067185,1850.072266,296.085758,607.232803,26.600166,27.481587,27.849007,27.114168,25.315932,0.998224,84814.16796
coj1m003-fl11-20181024-0120-e91.fits,0,58416.04726,2458416.047,2458416.051017,1.037172,28.154626,30,53,80,1.409722,0.074747,0.028699,0.025459,0.007671,1.745158,0.573014,0.002108,0.000785,0.00078,0.000765,0.000759,0.004859,0.001596,668.612828,95.186069,36.811057,33.288855,10.104977,359.126942,359.126942,2136312.234,2713.471411,2031.765739,2036.040782,2032.265739,2060.459218,1.362549,-46.714892,3011606.628,2827.433388,2378.213616,1266.331421,6378.076172,1065.137959,717.925578,9677,23.832574,24.572193,25.628701,23.515685,12.447955,0.991046,1579284.611,2459.175878,1904.410415,2459.675878,2192.089585,1.367052,-46.728773,159682.189,1665.273414,95.889472,1044.286499,56.476022,713.158106,25.069792,24.711341,25.213229,24.209452,33.192192,0.989727,4988.866031,2079.57377,2089.13419,2080.07377,2007.36581,1.363048,-46.709117,61310.00022,1663.710645,36.85136,883.39032,21.683977,716.950789,24.33197,24.613902,25.14423,24.083574,38.28434,0.965616,1244.793248,2315.181623,1916.775756,2315.681623,2179.724244,1.365537,-46.727558,54387.9004,1632.355953,33.318652,873.471741,19.235785,713.572655,25.77366,24.86396,25.704297,24.023623,352.776318,0.995139,1072.536249,2366.464228,1741.026245,2366.964228,2355.473755,1.366091,-46.74651,16387.20033,1621.56234,10.10581,809.362488,5.795787,712.559975,20.610553,23.222279,22.117715,24.326843,279.451117,0.989935,578.301797,1227.464759,1928.393154,1227.964759,2168.106846,1.354103,-46.727067,1358101.27,1992.775141,681.512551,3369.771973,480.330067,715.308057,23.927119,24.431471,25.504573,23.358368,1.847056,0.992281,327976.44,3215.9845,2224.168092,3216.4845,1872.331908,1.374976,-46.693508,778210.9639,1841.677044,422.555608,2144.609131,275.235826,715.264494,25.059455,24.635204,25.381701,23.888706,25.555671,0.990699,104881.9227
coj1m003-fl11-20181024-0121-e91.fits,0,58416.04797,2458416.048,2458416.051735,1.037094,27.902811,30,53,80,1.409209,0.074133,0.028597,0.024672,0.008671,1.736969,0.575715,0.00187,0.000667,0.000661,0.000645,0.00064,0.004229,0.001402,753.422475,111.082922,43.266202,38.22833,13.553342,410.742036,410.742036,2314154.05,2584.76355,2032.736593,2036.082325,2033.236593,2060.417675,1.362548,-46.7149,3261126.028,2827.433388,2338.287725,1394.664136,6049.469727,1153.387394,601.566196,9595,25.789637,25.612021,26.662787,24.561256,9.088065,0.992567,1612925.132,2460.185985,1904.743831,2460.685985,2191.756169,1.367052,-46.728758,171555.1352,1532.454762,111.947928,923.908508,60.675217,595.276186,25.449743,25.574313,26.48603,24.662595,9.293517,0.994356,4984.87278,2080.661877,2089.183918,2081.161877,2007.316082,1.363048,-46.709123,66178.53855,1527.779527,43.316812,798.511169,23.40587,599.836023,20.243053,25.786844,27.007387,24.5663,28.518845,0.969864,1131.774127,2316.334922,1916.77021,2316.834922,2179.72979,1.365538,-46.727577,57093.67599,1492.12916,38.263226,731.977478,20.192757,594.757663,27.235719,25.642796,26.049688,25.235904,24.792558,0.997605,961.575761,2366.079309,1743.186936,2366.579309,2353.313064,1.366075,-46.746302,20065.72925,1480.330861,13.554895,690.751709,7.0968,594.923445,18.077606,26.084191,26.775226,25.393157,320.225689,0.914805,569.938073,1228.858673,1928.436854,1229.358673,2168.063146,1.354103,-46.727071,1468637.115,1911.797128,768.197155,3219.168457,519.424126,597.936072,24.406463,25.633729,26.848418,24.41904,358.903655,0.991045,329229.5604,3216.958752,2223.990461,3217.458752,1872.509539,1.374978,-46.693544,845516.9344,1739.550043,486.054965,2023.403931,299.040443,595.586139,25.96283,25.510186,26.137553,24.882818,25.146837,0.99408,110843.5867
coj1m003-[iban]-e91.fits,0,58416.0487,2458416.049,2458416.052458,1.03703,26.866602,30,53,80,1.405631,0.07457,0.029817,0.025054,0.008676,1.725602,0.579508,0.001611,0.00054,0.00053,0.000519,0.000512,0.003551,0.001193,872.623429,138.117255,56.293756,48.319354,16.952904,485.889454,485.889454,2582081.787,2456.059166,2033.435276,2037.223465,2033.935276,2059.276535,1.362549,-46.714923,3629453.255,2827.433388,2319.665426,1564.645148,7201.541992,1283.656503,474.667174,9629,25.02023,24.452142,25.392647,23.511638,12.438596,0.992831,2298647.208,2460.831092,1905.856538,2461.331092,2190.643462,1.367051,-46.728783,192544.9257,1381.985606,139.324842,864.902771,68.098837,469.566036,24.016938,24.661766,25.600552,23.722979,13.179153,0.992802,6712.970942,2081.279844,2090.501975,2081.779844,2005.998025,1.363047,-46.709128,76990.23492,1365.689343,56.374633,652.110229,27.229725,472.686413,22.446319,26.225565,26.482532,25.968599,40.972752,0.980443,1273.283097,2317.266037,1918.111147,2317.766037,2178.388853,1.365541,-46.727577,64690.53315,1337.397229,48.37047,634.902283,22.879596,469.414568,20.999253,25.497779,26.027994,24.967563,29.804278,0.993248,1044.677788,2367.600501,1743.439314,2368.100501,2353.060686,1.366084,-46.746416,22401.91167,1321.248522,16.955108,575.736267,7.923056,470.381007,16.755134,24.309091,22.682313,25.93587,74.124926,0.975447,487.699326,1229.275254,1929.602372,1229.775254,2166.897628,1.354103,-46.727088,1634738.059,1832.71935,891.974027,3456.371826,578.170317,470.133722,25.308613,24.461601,25.615483,23.307718,0.278791,0.991138,466709.225,3217.7004,2225.324678,3218.2004,1871.175322,1.374977,-46.693552,947343.7279,1635.043244,579.3998,2211.762939,335.054305,471.807369,25.616915,24.511554,25.259086,23.764023,23.154273,0.992218,156750.2301
